,incident_id,case_number,incident_datetime,incident_type_primary,incident_description,clearance_type,address_1,address_2,city,state,zip,country,latitude,longitude,created_at,updated_at,location,hour_of_day,day_of_week,parent_incident_type,Council Districts,Police Districts,Zip Codes,Tracts,Block Groups,Blocks
18,908075281,19-0551512,02/24/2019 11:17:54 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,WILLIAM ST & FILLMORE AV,,BUFFALO,NY,,,42.885009719366494,-78.83926343295911,02/25/2019 08:45:21 AM,03/04/2019 04:44:47 AM,POINT (-78.83926343295911 42.88500971936649),11,Sunday,Theft,5.0,3.0,17.0,34.0,251.0,2242.0
19,907983132,19-0550284,02/24/2019 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block WILLIAM ST,,BUFFALO,NY,,,42.88524482642945,-78.86754769447938,02/24/2019 05:22:38 PM,03/04/2019 04:44:45 AM,POINT (-78.86754769447937 42.88524482642945),12,Sunday,Theft,4.0,1.0,16.0,20.0,70.0,3085.0
20,854204317,18-1350049,05/15/2018 01:35:13 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block FULTON ST,,BUFFALO,NY,,,42.87373892763738,-78.87115088985551,05/15/2018 06:56:54 AM,05/16/2018 03:28:20 AM,POINT (-78.87115088985551 42.87373892763738),1,Tuesday,Breaking & Entering,5.0,4.0,16.0,31.0,38.0,59.0
21,889294330,18-3150650,11/11/2018 06:24:02 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block WEAVER ST,,BUFFALO,NY,,,42.87419029928135,-78.80377764707609,11/12/2018 01:39:39 AM,11/12/2018 01:40:22 AM,POINT (-78.8037776470761 42.87419029928135),6,Sunday,Assault,2.0,4.0,17.0,53.0,9.0,1864.0
22,913614030,19-1010565,04/11/2019 05:30:53 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2800 Block BAILEY AV,,BUFFALO,NY,,,42.93182028474633,-78.81339303975497,04/12/2019 04:02:46 AM,04/19/2019 03:18:55 AM,POINT (-78.81339303975497 42.93182028474633),5,Thursday,Breaking & Entering,8.0,2.0,11.0,63.0,202.0,1948.0
23,913579202,19-1010328,04/11/2019 06:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block SYMPHONY CR,,BUFFALO,NY,,,42.90194739065093,-78.88135930771277,04/11/2019 10:38:39 PM,04/19/2019 03:18:50 AM,POINT (-78.88135930771277 42.901947390650925),6,Thursday,Theft,4.0,1.0,15.0,13.0,141.0,2640.0
24,913579201,19-1010242,04/11/2019 10:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block HAWLEY ST,,BUFFALO,NY,,,42.92916910550653,-78.89078805904161,04/11/2019 10:38:39 PM,04/19/2019 03:18:46 AM,POINT (-78.89078805904161 42.92916910550653),10,Thursday,Theft,1.0,5.0,2.0,27.0,239.0,2130.0
25,913714625,19-1020595,04/12/2019 04:14:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,800 Block ELMWOOD AV,,BUFFALO,NY,,,42.91976543617661,-78.8773757766807,04/13/2019 03:24:20 AM,04/20/2019 03:51:27 AM,POINT (-78.8773757766807 42.919765436176604),4,Friday,Theft,7.0,5.0,12.0,49.0,191.0,272.0
26,922802127,19-1630789,04/23/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,500 Block E FERRY ST,,BUFFALO,NY,14208,,42.9144905,-78.84431339999998,06/13/2019 02:21:33 AM,06/17/2019 01:49:38 PM,POINT (-78.84431339999999 42.9144905),12,Monday,Theft,9.0,3.0,22.0,65.0,115.0,1161.0
27,922070076,19-1550463,06/03/2019 02:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block EASTWOOD PL,,BUFFALO,NY,,,42.911589946657706,-78.87688896229213,06/05/2019 11:52:42 AM,06/12/2019 03:27:34 AM,POINT (-78.87688896229213 42.911589946657706),2,Monday,Theft,3.0,1.0,12.0,61.0,261.0,698.0
28,925705574,19-1960349,07/14/2019 08:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,300 Block WALDEN AV,,BUFFALO,NY,,,42.903485080729546,-78.82239472229284,07/15/2019 08:36:36 PM,07/23/2019 03:50:00 AM,POINT (-78.82239472229284 42.90348508072955),8,Sunday,Theft,5.0,3.0,4.0,66.0,242.0,2496.0
29,939061327,19-2370103,08/25/2019 01:34:50 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block HUGHES AV,,BUFFALO,NY,,,42.92457511119984,-78.85182296110469,08/25/2019 07:59:56 AM,09/02/2019 04:19:19 AM,POINT (-78.85182296110469 42.924575111199836),1,Sunday,Breaking & Entering,9.0,2.0,22.0,33.0,154.0,2095.0
30,939094462,19-2370534,08/25/2019 01:43:59 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block WILLIAM ST,,BUFFALO,NY,14204,,42.88509570000001,-78.85436340000001,08/25/2019 09:52:11 PM,09/02/2019 04:19:23 AM,POINT (-78.8543634 42.8850957),1,Sunday,Breaking & Entering,4.0,1.0,16.0,20.0,93.0,1116.0
31,939105097,19-2370571,08/25/2019 02:18:44 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block KENOVA PL,,BUFFALO,NY,14214,,42.92933729999999,-78.83859609999998,08/26/2019 02:15:04 AM,09/02/2019 04:19:23 AM,POINT (-78.83859609999999 42.9293373),2,Sunday,Assault,9.0,2.0,18.0,19.0,209.0,1261.0
32,914169834,19-1070695,04/17/2019 05:58:24 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block SOUTH PKWY,,BUFFALO,NY,14226,,42.9497821,-78.7989187,04/18/2019 12:00:34 AM,04/19/2019 08:42:00 PM,POINT (-78.7989187 42.9497821),5,Wednesday,Breaking & Entering,,,6.0,,,
33,841581662,18-0930581,01/01/2016 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block 18TH ST,,BUFFALO,NY,,,42.91260819649175,-78.88626351029279,04/04/2018 12:41:00 AM,04/11/2018 01:22:46 AM,POINT (-78.88626351029279 42.91260819649175),12,Friday,Other Sexual Offense,3.0,1.0,2.0,40.0,210.0,2825.0
34,840240669,18-0870441,07/11/2016 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block MYERS ST,,BUFFALO,NY,,,42.90262328038977,-78.84023204008601,03/28/2018 11:30:40 PM,04/05/2018 07:07:13 AM,POINT (-78.840232040086 42.90262328038977),12,Monday,Theft,5.0,3.0,4.0,26.0,139.0,176.0
35,877097793,18-2540367,09/10/2018 05:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block PEARL ST,,BUFFALO,NY,14202,,42.8843102,-78.87632690000001,09/11/2018 05:15:07 PM,09/11/2018 05:15:08 PM,POINT (-78.8763269 42.8843102),5,Monday,Theft,4.0,1.0,3.0,77.0,31.0,2740.0
36,839233443,18-0840282,03/22/2018 07:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,700 Block ST LAWRENCE AV,,BUFFALO,NY,,,42.95570967553002,-78.84351591036669,03/25/2018 04:20:23 PM,04/02/2018 04:43:25 AM,POINT (-78.84351591036669 42.955709675530024),7,Thursday,Theft,8.0,5.0,5.0,64.0,88.0,1259.0
37,903249691,19-0250951,01/25/2019 10:09:03 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,VIRGINIA ST & KEEP ALLEY,,BUFFALO,NY,,,42.89668240634544,-78.88010239435762,01/26/2019 11:44:22 AM,01/27/2019 01:35:05 AM,POINT (-78.88010239435762 42.896682406345434),10,Friday,Assault,5.0,1.0,15.0,13.0,102.0,3276.0
38,903647523,19-0290498,01/09/2019 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block GROVELAND ST,,BUFFALO,NY,,,42.953886064731776,-78.83693383752629,01/29/2019 07:57:09 PM,02/03/2019 01:41:33 AM,POINT (-78.83693383752629 42.95388606473178),12,Wednesday,Theft,8.0,5.0,18.0,64.0,240.0,2159.0
39,903281291,19-0260656,01/24/2019 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2500 Block DELAWARE AV,,BUFFALO,NY,,,42.95485192022236,-78.86951142735634,01/26/2019 11:48:13 PM,02/03/2019 01:41:24 AM,POINT (-78.86951142735634 42.95485192022236),12,Thursday,Theft,1.0,5.0,5.0,70.0,164.0,2994.0
40,909584203,19-0680478,01/01/1963 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block ST LAWRENCE AV,,BUFFALO,NY,14216,,42.9560286,-78.8508993,03/09/2019 08:26:47 PM,03/17/2019 05:19:03 AM,POINT (-78.8508993 42.9560286),12,Tuesday,Other Sexual Offense,7.0,5.0,5.0,46.0,62.0,1189.0
41,908127766,19-0560373,02/24/2019 11:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,300 Block LEROY AV,,BUFFALO,NY,,,42.93235777196534,-78.8319164155268,02/25/2019 07:45:30 PM,03/05/2019 04:15:59 AM,POINT (-78.83191641552679 42.93235777196534),11,Sunday,Theft,9.0,2.0,18.0,19.0,151.0,1407.0
42,900895915,19-0130575,01/10/2019 11:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2700 Block BAILEY AV,,BUFFALO,NY,,,42.93077642140407,-78.81398660308358,01/13/2019 10:51:55 PM,01/21/2019 04:42:05 AM,POINT (-78.81398660308358 42.93077642140407),11,Thursday,Theft,9.0,2.0,11.0,39.0,22.0,1004.0
43,854689382,18-1400459,05/19/2018 04:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block KRUPP AV,,BUFFALO,NY,,,42.892836798694574,-78.82336116708106,05/20/2018 11:57:13 PM,05/27/2018 01:38:30 PM,POINT (-78.82336116708106 42.892836798694574),4,Saturday,Theft,5.0,3.0,8.0,28.0,228.0,285.0
44,900893693,19-0130424,01/13/2019 03:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block WEIMAR ST,,BUFFALO,NY,,,42.87530884648169,-78.80710195760292,01/13/2019 10:00:02 PM,01/21/2019 04:42:04 AM,POINT (-78.80710195760292 42.87530884648169),3,Sunday,Theft,2.0,4.0,17.0,53.0,5.0,1966.0
45,900986694,19-0130803,01/13/2019 04:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block MOORE DR,,BUFFALO,NY,14223,,42.97601710000001,-78.8504432,01/14/2019 12:40:15 PM,01/21/2019 04:42:05 AM,POINT (-78.8504432 42.97601710000001),4,Sunday,Theft,,,20.0,,,
46,855588974,18-1460030,05/26/2018 12:34:34 PM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block FULTON ST,,BUFFALO,NY,,,42.87373892763738,-78.87115088985551,05/26/2018 07:58:39 AM,05/27/2018 01:38:36 PM,POINT (-78.87115088985551 42.87373892763738),12,Saturday,Breaking & Entering,5.0,4.0,16.0,31.0,38.0,59.0
47,840947993,18-0910478,03/31/2018 08:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block CLAREMONT AV,,BUFFALO,NY,,,42.92370923562828,-78.88023208647472,04/01/2018 10:59:25 PM,04/03/2018 11:44:12 AM,POINT (-78.88023208647472 42.92370923562828),8,Saturday,Theft,7.0,5.0,12.0,76.0,95.0,1609.0
48,854493191,18-1370879,05/17/2018 05:30:00 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2200 Block SENECA ST,,BUFFALO,NY,,,42.85103065838759,-78.80436653027907,05/18/2018 02:31:26 AM,05/18/2018 02:32:03 AM,POINT (-78.80436653027907 42.851030658387586),5,Thursday,Breaking & Entering,6.0,4.0,19.0,22.0,17.0,1248.0
49,854559668,18-1380725,05/18/2018 04:35:18 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block FULTON ST,,BUFFALO,NY,,,42.87271046634883,-78.8654383705783,05/18/2018 10:16:37 PM,05/18/2018 10:17:14 PM,POINT (-78.8654383705783 42.87271046634883),4,Friday,Breaking & Entering,5.0,4.0,16.0,31.0,38.0,2059.0
50,889483777,18-3170204,11/13/2018 08:50:42 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block KENSINGTON AV,,BUFFALO,NY,,,42.9288074907136,-78.8367935914552,11/13/2018 05:58:15 PM,11/13/2018 05:58:40 PM,POINT (-78.8367935914552 42.928807490713595),8,Tuesday,Breaking & Entering,9.0,2.0,18.0,19.0,209.0,1261.0
51,878035191,18-2600274,09/17/2018 08:10:00 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,900 Block EXCHANGE ST,,BUFFALO,NY,,,42.8728771479076,-78.84130240940405,09/17/2018 06:26:40 PM,09/24/2018 09:16:18 PM,POINT (-78.84130240940405 42.8728771479076),8,Monday,Assault,5.0,4.0,19.0,68.0,241.0,223.0
52,841297390,18-0920875,04/02/2018 11:35:00 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block STEVENSON ST,,BUFFALO,NY,,,42.85476177315909,-78.81843993744356,04/03/2018 06:44:00 AM,04/03/2018 09:13:56 AM,POINT (-78.81843993744356 42.85476177315909),11,Monday,Assault,6.0,4.0,9.0,44.0,232.0,2086.0
53,867792780,18-2320954,08/20/2018 09:00:00 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block GOULDING AV,,BUFFALO,NY,,,42.91571468471605,-78.85085120680723,08/21/2018 09:31:10 AM,08/24/2018 11:13:16 AM,POINT (-78.85085120680723 42.91571468471605),9,Monday,Assault,9.0,2.0,22.0,59.0,128.0,523.0
54,864748103,18-2040904,07/11/2018 02:10:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block VANDERBILT ST,,BUFFALO,NY,,,42.89218979933398,-78.80399100952562,07/24/2018 02:50:22 AM,07/30/2018 08:46:49 AM,POINT (-78.80399100952563 42.89218979933398),2,Wednesday,Theft,2.0,3.0,17.0,28.0,142.0,1078.0
55,864964914,18-2070828,04/01/2008 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2700 Block BAILEY AV,,BUFFALO,NY,14215,,42.9302979,-78.81333609999999,07/26/2018 11:49:52 PM,08/02/2018 03:04:08 AM,POINT (-78.8133361 42.9302979),12,Tuesday,Other Sexual Offense,8.0,2.0,11.0,63.0,202.0,2686.0
56,892872811,18-3400532,12/06/2018 12:51:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,200 Block COLGATE AV,,BUFFALO,NY,,,42.84028484450453,-78.82636424328034,12/07/2018 01:44:38 AM,12/13/2018 11:37:11 AM,POINT (-78.82636424328035 42.84028484450453),12,Thursday,Theft,6.0,4.0,9.0,79.0,208.0,1301.0
57,863743581,18-1940810,07/13/2018 06:20:40 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2700 Block BAILEY AV,,BUFFALO,NY,14215,,42.9303177,-78.81330320000001,07/13/2018 11:38:22 PM,07/21/2018 02:13:05 AM,POINT (-78.8133032 42.9303177),6,Friday,Theft,8.0,2.0,11.0,63.0,202.0,2686.0
58,863775501,18-1950111,07/14/2018 01:49:11 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block ALLEN ST,,BUFFALO,NY,,,42.89970295578065,-78.87922115779334,07/14/2018 10:36:46 AM,07/21/2018 11:59:48 PM,POINT (-78.87922115779335 42.89970295578065),1,Saturday,Assault,5.0,1.0,15.0,13.0,141.0,2796.0
59,841801356,18-0950229,04/01/2018 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,700 Block NIAGARA ST,,BUFFALO,NY,,,42.90525768713133,-78.89533484287695,04/05/2018 03:10:10 PM,04/13/2018 03:23:41 AM,POINT (-78.89533484287695 42.905257687131325),12,Sunday,Other Sexual Offense,3.0,1.0,2.0,69.0,144.0,2657.0
